0801: 0B 08 0A 00 9E 32 34 34 34
1889: 85 04 30 0F BD 00 51 C5 CA
1891: 04 D0 0D BD 00 45 10 40 EA
1899: 4C 68 1D A6 05 4C 69 12 56
18A1: BD 00 51 A8 85 06 BD 00 25
18A9: 45 30 18 A4 04 20 61 19 52
18B1: 20 D2 1D A6 05 C9 20 F0 35
18B9: 17 C9 3F B0 13 A5 06 85 9B
18C1: 04 90 15 B9 0F 1F C5 04 DA
18C9: D0 CE 20 5E 19 20 CE 1A 01
18D1: A5 04 9D 00 51 4C 9C 18 96
18D9: 20 CF 1D 48 20 CE 0F 29 B9
18E1: 0F 85 42 A6 05 68 C9 20 2B
18E9: F0 6E C9 3F F0 30 C9 3F 76
18F1: 90 60 20 FA 1A C0 02 90 9E
18F9: 59 B9 00 41 C9 0C F0 52 0C
1901: C0 0C B0 0A B9 00 51 A6 64
1909: 3A DD 00 51 F0 44 20 FB B9
1911: 1B A4 0A B9 00 46 D0 05 96
1919: A6 09 4C B8 14 60 FE 00 16
1921: 50 A5 42 C9 01 F0 0E C9 7B
1929: 06 F0 06 A9 04 95 BE D0 BA
1931: 04 A9 01 95 AA A0 01 A9 CC
1939: 04 20 39 12 BC 00 46 C8 F8
1941: C0 0A 90 02 A0 09 98 9D 80
1949: 00 46 20 93 0F 4C 59 19 BF
1951: D0 06 20 90 1D 4C 9C 18 E5
1959: A6 05 4C 7B 1D BC 00 51 8E
1961: BD 00 4E 18 79 E3 1E 20 75
1969: 7A 19 85 07 BD 00 4F 18 E4
1971: 79 E7 1E 20 85 19 85 08 C3
1979: 60 10 02 A9 26 C9 27 90 F1
1981: 02 A9 00 60 C9 01 D0 02 1B
1989: A9 18 C9 19 90 02 A9 02 43
1991: 60 BD 00 45 49 80 9D 00 3F
1999: 45 BD 00 45 29 FB 9D 00 A6
19A1: 45 60 D6 11 20 D9 1D A5 C2
19A9: 4B 4A 85 3F 86 05 B5 11 7D
19B1: F0 5A A9 10 20 47 14 B5 25
19B9: 14 9D 00 46 A9 01 95 49 87
19C1: 95 4E BD 18 1F 09 20 9D 86
19C9: 00 44 BD 07 1F 85 07 A9 FB
19D1: 17 85 08 20 CE 1A BD 13 61
19D9: 1F 9D 00 51 A9 00 20 FB A1
19E1: 12 A6 05 20 D2 1D A6 05 C6
19E9: C9 20 F0 1B C9 3F D0 05 CA
19F1: FE 00 50 D0 12 20 05 1B F0
19F9: A6 0A 20 A4 14 A6 0A A9 49
1A01: 00 9D 00 46 20 EF 1C A4 9E
1A09: 05 20 2A 12 4C 76 0F 86 0F
1A11: 05 BD 00 48 85 FD 85 02 EC
1A19: A0 03 84 FC A9 A0 99 6D 2F
1A21: 40 A9 00 99 65 40 99 69 42
1A29: 40 99 7F 40 88 10 ED 85 BD
1A31: 42 A6 05 BC 00 41 B9 83 98
1A39: 40 10 02 E6 42 A6 05 BD B4
1A41: 00 4E 85 03 BD 00 4F 85 FB
1A49: FB A4 FC A5 03 18 79 E3 ED
1A51: 1E 20 7A 19 AA 85 03 A5 94
1A59: FB 18 79 E7 1E 20 85 19 D4
1A61: A8 85 FB 20 AE 0F A6 FC C8
1A69: 9D 61 40 FE 65 40 BD 61 C5
1A71: 40 C9 20 D0 06 C6 FD D0 61
1A79: D0 F0 10 C9 40 90 0C A6 F3
1A81: 03 20 ED 0F E6 42 A6 FC 78
1A89: 9D AE 40 C6 FC 30 07 A5 09
1A91: 02 85 FD 4C 3E 1A A6 05 59
1A99: A5 42 F0 04 A9 20 85 42 AA
1AA1: BD 00 44 29 DF 05 42 9D 05
1AA9: 00 44 60 A2 08 BD F5 1F 67
1AB1: F0 08 9D 17 06 A5 A2 9D 2F
1AB9: 17 DA CA 10 F0 20 99 1D E2
1AC1: F0 03 4C 1B 0D A9 93 20 C0
1AC9: D2 FF 4C 30 0B A5 07 9D 8E
1AD1: 00 4E A5 08 9D 00 4F 60 BA
1AD9: A2 02 A9 00 85 46 BD 00 D5
1AE1: 46 F0 10 BD 00 45 10 06 8E
1AE9: 20 68 1D 4C F2 1A 20 94 85
1AF1: 15 A6 13 E8 E0 0C D0 E6 0B
1AF9: 60 86 09 20 5E 19 A6 07 CE
1B01: A4 08 D0 09 86 09 BC 00 08
1B09: 4F BD 00 4E AA 20 ED 0F FB
1B11: A8 A6 09 84 0A 60 A5 4D 19
1B19: 29 10 D0 F9 A4 3A B9 4E 71
1B21: 00 F0 01 60 A9 05 20 39 94
1B29: 12 A4 3A B9 BE 00 99 4E EB
1B31: 00 B9 00 51 85 FE 84 05 21
1B39: A2 02 BD 00 46 F0 19 E8 0A
1B41: E0 0C D0 F6 A6 4C 86 FD E5
1B49: 20 A4 14 A6 4C E8 E0 0C 79
1B51: D0 02 A2 02 86 4C A6 FD 95
1B59: A5 FE A4 05 86 8D 9D 00 AC
1B61: 51 B9 00 4B 48 B9 00 43 CF
1B69: 86 05 84 FD 20 47 14 68 43
1B71: 9D 00 47 A9 01 9D 00 4D C5
1B79: A4 FD BD 00 41 C9 12 D0 5F
1B81: 06 B9 00 41 9D 00 4A BD 7C
1B89: 00 44 29 F0 19 00 44 9D F3
1B91: 00 44 B9 00 45 29 40 F0 50
1B99: 05 A9 20 9D 00 46 BC 00 2D
1BA1: 51 A6 FD 20 61 19 A6 05 AD
1BA9: 20 CE 1A A6 FD BD 00 45 7D
1BB1: 10 08 A6 05 20 5E 19 20 E3
1BB9: CE 1A A5 FD C9 02 B0 05 2F
1BC1: A6 05 9D 00 43 20 D2 1D 9D
1BC9: A6 05 C9 20 F0 1C C9 40 9B
1BD1: B0 06 A9 00 9D 00 46 60 F0
1BD9: 86 09 20 FF 1A 20 FB 1B FD
1BE1: A6 0A BD 00 46 30 02 D0 6D
1BE9: 0E 60 BD 00 43 30 08 E6 C8
1BF1: 41 D0 04 A9 FF 85 41 4C FC
1BF9: 69 12 A4 0A B9 00 43 C9 BC
1C01: 12 D0 2F A6 09 BD 00 45 4B
1C09: 29 20 F0 26 BD 00 46 C9 A2
1C11: 14 B0 1F B9 00 51 A8 BD 53
1C19: 00 51 D9 0F 1F F0 13 BC 71
1C21: 00 51 B9 0F 1F 9D 00 51 96
1C29: A9 01 A6 09 BC 00 43 4C 94
1C31: 39 12 A6 0A DE 00 46 A9 2D
1C39: 01 20 FB 12 A0 03 A6 09 02
1C41: BD 00 45 29 20 F0 04 DE 3F
1C49: 00 46 2C A0 07 84 0B BD C0
1C51: 00 41 C9 01 F0 10 BD 00 66
1C59: 43 30 20 C9 02 B0 1C BD A8
1C61: 00 46 C9 02 90 15 A6 0A B4
1C69: A9 00 9D 00 46 F0 0C BD F5
1C71: 00 45 29 20 F0 05 A9 01 12
1C79: 20 FB 12 A6 0A BD 00 46 FA
1C81: D0 12 A5 0B C9 07 F0 04 5C
1C89: A9 02 85 0B 20 A4 14 A6 DA
1C91: 0A 20 EF 1C A6 09 BD 00 6B
1C99: 46 D0 08 20 A4 14 A6 09 F7
1CA1: 20 EF 1C A6 09 E0 02 B0 54
1CA9: 0D 20 93 0F BD 00 46 30 7E
1CB1: 02 D0 03 4C A3 19 BD 00 41
1CB9: 43 C9 02 B0 0B A4 0A BE 0F
1CC1: 00 46 D0 04 AA 20 B8 14 41
1CC9: A0 02 A6 09 E0 0C B0 01 D1
1CD1: 88 A6 0A E0 0C B0 01 88 F4
1CD9: A5 0B 20 39 12 A6 0A E0 5F
1CE1: 02 B0 0A 20 93 0F BD 00 DE
1CE9: 46 F0 C8 30 C6 60 BD 00 D0
1CF1: 50 85 FE A9 00 9D 00 50 F4
1CF9: C6 FE 30 F1 20 D2 12 A9 94
1D01: 3F 20 A5 0F 20 B0 1D D0 57
1D09: EF 20 04 10 A2 01 BC 15 6C
1D11: 1F B5 11 F0 25 BD 00 50 E9
1D19: 0A 0A 18 7D 00 50 79 45 2F
1D21: 60 99 45 60 A9 00 9D 00 29
1D29: 50 A5 47 C5 4B D0 0B 0A F7
1D31: 0A 79 44 60 38 E9 04 99 68
1D39: 44 60 20 CB 14 CA 10 CE 29
1D41: A6 B1 E8 E0 0A 90 04 A2 A3
1D49: 00 E6 B0 86 B1 20 99 1D 1A
1D51: D0 FB 20 58 0F 20 A7 0E D2
1D59: AD 00 46 85 14 AD 01 46 2B
1D61: 85 15 E6 4B 4C 6C 0C 86 E7
1D69: 13 20 A4 14 A6 13 20 5E 2B
1D71: 19 20 CE 1A 20 92 19 4C 85
1D79: 69 12 86 13 BD 00 45 29 90
1D81: FB 9D 00 45 20 92 19 20 13
1D89: 69 12 A6 13 4C 6E 12 BD 01
1D91: 00 45 49 04 9D 00 45 60 5E
1D99: A2 07 BD FE 1F F0 08 9D F8
1DA1: C7 05 A9 0A 9D C7 D9 CA 61
1DA9: 10 F0 A5 CB C9 03 60 AD 62
1DB1: 1B D4 29 03 D0 13 A9 02 2C
1DB9: C5 4B B0 0D AD 1B D4 29 3D
1DC1: 01 F0 03 A9 02 2C A9 06 CD
1DC9: 2C A9 01 4C C5 0F 20 5E 72
1DD1: 19 A6 07 A4 08 4C AE 0F 4B
1DD9: A9 03 95 14 A9 02 95 AA C8
1DE1: A9 06 95 BE 60 93 1C 20 BA
1DE9: 20 20 20 43 52 4F 53 53 3E
1DF1: 52 4F 41 44 53 20 49 49 8C
1DF9: 20 3A 20 9C 50 41 4E 44 09
1E01: 45 4D 4F 4E 49 55 4D 20 5C
1E09: 20 20 20 20 20 1C C0 1E 74
1E11: 20 00 F6 2E 2E 2E 03 0F 5E
1E19: 10 19 12 09 07 08 14 20 17
1E21: 31 39 38 38 20 03 0F 0D 07
1E29: 10 15 14 05 21 20 10 15 44
1E31: 02 0C 09 03 01 14 09 0F 3C
1E39: 0E 13 F2 2E 2E 2E 17 05 DF
1E41: 0C 03 0F 00 05 20 14 0F 06
1E49: 20 10 01 0E 04 05 0D 0F F7
1E51: 0D 09 15 0D F7 2E 2E 2E CC
1E59: 10 12 05 13 13 20 06 09 22
1E61: 12 05 20 02 15 14 14 0F 3C
1E69: 0E 20 14 0F 20 13 14 01 9E
1E71: 12 14 F5 5E 40 4C 7A 61 E9
1E79: 2C 13 14 1D 1E 7F 7E 18 E8
1E81: 19 12 14 11 76 13 14 01 8B
1E89: 12 14 20 01 14 20 0C 05 26
1E91: 16 05 0C 20 31 13 11 1D B2
1E99: 14 00 04 07 13 1C 50 4C C6
1EA1: 41 59 45 52 20 31 20 96 3F
1EA9: 53 20 9E 4C 1F 20 20 20 0A
1EB1: 48 49 47 48 20 20 1E 4C DB
1EB9: 45 56 45 4C 20 1C 50 4C F9
1EC1: 41 59 45 52 20 32 20 96 63
1EC9: 53 20 9E 4C 00 00 00 37 87
1ED1: 6E A5 02 04 05 06 08 09 88
1ED9: 0B 0E 00 00 04 FC 04 FC 38
1EE1: 00 00 00 00 01 FF 01 FF 28
1EE9: 00 00 00 01 02 80 00 01 49
1EF1: 03 80 00 01 80 80 40 20 86
1EF9: 10 08 04 02 01 02 04 08 01
1F01: 10 20 40 80 04 05 01 25 BA
1F09: C0 DB 08 0C 00 04 01 00 72
1F11: 03 02 02 03 00 08 10 02 04
1F19: 05 19 03 02 1A FF 01 00 73
1F21: 30 12 1E 78 48 0C 00 00 B9
1F29: 18 08 7A 5E 10 18 00 00 8B
1F31: 0C 64 58 1A 26 30 00 00 2D
1F39: 07 21 81 11 11 03 00 10 29
1F41: 40 07 1F 0F 07 8F 00 01 AD
1F49: 07 11 08 02 04 05 03 05 AF
1F51: 06 04 08 01 09 01 01 00 F2
1F59: 01 13 02 32 07 00 05 1F A1
1F61: 80 3B 2A 09 40 05 08 10 BA
1F69: 00 20 00 32 83 94 32 22 C7
1F71: 44 75 55 52 73 64 85 11 48
1F79: 64 11 33 04 01 21 01 88 EB
1F81: 9B 5D 77 96 69 5A 58 6F 12
1F89: FF 9C 8F A7 6D C6 88 21 14
1F91: 21 4A 21 06 FF 04 04 03 92
1F99: 0E 00 0E FF 12 FF FF 10 41
1FA1: 12 07 FF FF FF 7F 7F 11 B8
1FA9: 7F 11 7F 7F 7F 11 12 13 4B
1FB1: 13 7F 12 7F 7F 11 FF 11 E4
1FB9: FF 7E 75 7A AA BA 77 71 8E
1FC1: 72 A9 34 BC 7B A9 7D B6 2A
1FC9: 68 22 22 60 20 58 40 52 44
1FD1: 48 79 40 50 58 5A 53 7A EC
1FD9: 5A 68 62 78 58 62 20 21 E0
1FE1: 20 05 12 1E 06 09 0C 11 13
1FE9: 0E 10 1A 18 18 CF 1C 08 38
1FF1: 0B 00 00 32 07 01 0D 05 34
1FF9: 00 0F 16 05 12 10 12 05 09
2001: 13 13 00 06 37 FF BF E0 0A
2009: 20 00 FA AA A8 20 00 AA D3
2011: FF EA 80 08 AB FE 8A 80 8B
2019: 08 AB BF 88 82 00 BB A0 F4
2021: 00 00 00 FB A0 08 0A 00 5A
2029: AA BF 8A 88 08 AE BE 8A 8B
2031: 00 28 8E BA EA 08 00 BE 2F
2039: AA E8 02 00 FF BE D0 00 E5
2041: 24 80 01 38 00 09 C0 00 FC
2049: 42 00 05 90 00 4D FB F7 79
2051: 00 00 0D DB FB 10 20 1F 70
2059: 6A FD 00 00 0A BB FD 22 AB
2061: 20 0F AA 00 00 00 0E AA 91
2069: 00 08 A0 0A BA 00 AB AF 3D
2071: F8 00 01 FF FB E8 80 20 F2
2079: 23 FE FA 80 00 AF FB FA 24
2081: 80 A0 A8 0A 08 80 A0 D8 3C
2089: 0E 00 00 00 D8 0E 08 80 60
2091: A0 A8 0A 0A 80 A0 AF FB 10
2099: FA 00 00 AB FB F0 00 00 B5
20A1: AF 7A EA 14 22 BD 5F A8 66
20A9: 00 02 FF BF F0 00 01 80 70
20B1: 00 00 00 01 80 00 00 00 06
20B9: 01 80 00 00 00 01 80 00 9F
20C1: 00 00 01 80 00 00 00 01 2B
20C9: 80 00 00 00 01 FF BF F0 C2
20D1: 00 00 EF AF E2 02 00 BF E9
20D9: BE DA 00 21 AE BB D0 08 50
20E1: 01 FF FE 00 00 20 BB FA 75
20E9: 08 80 00 23 DE 0B A0 00 E4
20F1: 82 00 0F A0 00 00 00 00 5F
20F9: 00 00 00 00 00 00 00 00 3A
2101: 00 0E E0 00 82 00 0A A0 AB
2109: 00 AB BE 08 00 20 BA BA 3F
2111: 08 28 00 BA EA 08 00 20 A4
2119: F7 EF F0 00 00 BB EB 80 B8
2121: 00 08 EA EA 82 A8 A8 8A 04
2129: EE 82 22 A8 EE EA 80 20 96
2131: 08 E8 AF E0 A2 02 FB E0 AB
2139: 20 00 02 BF A1 E0 02 10 6C
2141: BD A1 08 02 10 BD A1 00 A6
2149: 5A 1F B5 A0 08 02 00 F7 81
2151: 5F F0 44 00 BD 40 08 14 1B
2159: 00 B5 40 0B 55 FF 84 00 75
2161: 0B D5 FD A0 44 1A DD 5C 0B
2169: 80 00 1B FD 5C 80 04 1F 3B
2171: AD FF 0A D1 1E E0 44 81 67
2179: D1 1A D0 44 0D D1 1A 04 71
2181: 44 B5 51 18 14 44 FF F5 A6
2189: D8 00 41 BE FF D8 28 05 05
2191: 3A 80 48 08 05 BE 80 4A 09
2199: 0B FD BE 80 58 0B F5 BE 5A
21A1: 80 00 2B FD BE 20 08 0A F9
21A9: 00 BE A0 08 08 00 FD BF 2C
21B1: D0 00 00 AD 7F D8 10 41 F7
21B9: BD 75 D8 10 41 00 00 00 5E
